SMILES,P(active),stereo_SMILES
C(C#N)[C@H](C(=O)O)N,0.0,C(C#N)[C@H](C(=O)O)N
C(C(=O)O)N,0.0006871134986570054,C(C(=O)O)N
C(C(C(=O)O)N)C(=O)N,0.0,C([C@@H](C(=O)O)N)C(=O)N
C(CC(=O)N)[C@@H](C(=O)O)N,0.0038999770589584768,C(CC(=O)N)[C@@H](C(=O)O)N
C(CC(=O)O)CN,0.003656307129798903,C(CC(=O)O)CN
C(CC(=O)O)[C@@H](C(=O)N)N,0.0,C(CC(=O)O)[C@@H](C(=O)N)N
C(CCC(=O)O)CCN,0.011429904362024726,C(CCC(=O)O)CCN
C(CCN)CC(=O)O,0.0023740776387552133,C(CCN)CC(=O)O
C(CN)C(=O)O,0.0009384971532253019,C(CN)C(=O)O
C(COCC(=O)O)N,0.0003224766204450177,C(COCC(=O)O)N
C(C[C@@H](C(=O)O)N)CNC(=O)N,0.0028222013170272815,C(C[C@@H](C(=O)O)N)CNC(=O)N
C(C[C@H](C(=O)O)N)CNC(=O)N,0.000824925439431436,C(C[C@H](C(=O)O)N)CNC(=O)N
C([C@@H](C(=O)O)N)O,0.0,C([C@@H](C(=O)O)N)O
C([C@@H](C(=O)O)O)N,0.0,C([C@@H](C(=O)O)O)N
C([C@H](C(=O)O)N)O,0.00018811136192626034,C([C@H](C(=O)O)N)O
C1C(CN1)C(=O)O,0.002179080824088748,C1C(CN1)C(=O)O
C1C(CN1)OCC(=O)O,0.005924170616113744,C1C(CN1)OCC(=O)O
C1CC(C1)(C(=O)O)N,0.0005016302984700275,C1CC(C1)(C(=O)O)N
C1CC(C1)C[C@H](C(=O)O)N,0.0,C1CC(C1)C[C@H](C(=O)O)N
C1CC(CC(C1)N)C(=O)O,0.002544055596922313,C1C[C@@H](C[C@@H](C1)N)C(=O)O
C1CC(CCC1C(=O)O)N,0.002274594048145574,C1CC(CCC1C(=O)O)N
C1CC(CCC1CN)C(=O)O,0.009033670955379141,C1CC(CCC1CN)C(=O)O
C1CC(CNC1)C(=O)O,0.003046505844317334,C1C[C@H](CNC1)C(=O)O
C1CC(Cc2c1n(nn2)C3CCNCC3)C(=O)O,0.0,C1C[C@@H](Cc2c1n(nn2)C3CCNCC3)C(=O)O
C1CC(Cn2c1nnc2N3CCNCC3)C(=O)O,0.00045421511627906976,C1C[C@@H](Cn2c1nnc2N3CCNCC3)C(=O)O
C1CC1(C(=O)O)N,0.0006020469596628537,C1CC1(C(=O)O)N
C1CC1(CN)C(=O)O,0.0014458134272064371,C1CC1(CN)C(=O)O
C1CC1C(C(=O)O)N,0.0,C1CC1[C@@H](C(=O)O)N
C1CC1C[C@@H](C(=O)O)N,0.0,C1CC1C[C@@H](C(=O)O)N
C1CC1C[C@H](C(=O)O)N,0.0028282320407265415,C1CC1C[C@H](C(=O)O)N
C1CC1[C@@H](C(=O)O)N,0.0,C1CC1[C@@H](C(=O)O)N
C1CC1[C@H](C(=O)O)N,0.0018631545133311917,C1CC1[C@H](C(=O)O)N
C1CCC(C1)(C(=O)O)N,0.0006407791874919902,C1CCC(C1)(C(=O)O)N
C1CCC(C1)[C@@H](C(=O)O)N,0.0041875,C1CCC(C1)[C@@H](C(=O)O)N
C1CCC(C1)[C@H](C(=O)O)N,0.0,C1CCC(C1)[C@H](C(=O)O)N
C1CCC(CC1)(CC(=O)O)CN,0.007767603410167351,C1CCC(CC1)(CC(=O)O)CN
C1CCC(CC1)(CC(=O)O)N,0.0001799694052011158,C1CCC(CC1)(CC(=O)O)N
C1CCC(CC1)C(C(=O)O)N,0.021894736842105262,C1CCC(CC1)[C@@H](C(=O)O)N
C1CCC(CC1)CC[C@@H](C(=O)O)N,0.0035778175313059034,C1CCC(CC1)CC[C@@H](C(=O)O)N
C1CCC(CC1)CC[C@H](C(=O)O)N,0.0024374830730342152,C1CCC(CC1)CC[C@H](C(=O)O)N
C1CCC(CC1)C[C@@H](C(=O)O)N,0.014819326025172554,C1CCC(CC1)C[C@@H](C(=O)O)N
C1CCC(CC1)C[C@H](C(=O)O)N,0.014236653137683422,C1CCC(CC1)C[C@H](C(=O)O)N
C1CCC(CC1)[C@@H](C(=O)O)N,0.0,C1CCC(CC1)[C@@H](C(=O)O)N
C1CCC(CC1)[C@H](C(=O)O)N,0.004985355518165389,C1CCC(CC1)[C@H](C(=O)O)N
C1CCC2C(C1)C[C@H](N2)C(=O)O,0.0037013801756587204,C1CC[C@@H]2[C@H](C1)C[C@H](N2)C(=O)O
C1CCNC(C1)C(=O)O,0.0,C1CCN[C@H](C1)C(=O)O
C1CCNC(C1)CC(=O)O,0.0,C1CCN[C@@H](C1)CC(=O)O
C1CCN[C@@H](C1)C(=O)O,8.565310492505354e-05,C1CCN[C@@H](C1)C(=O)O
C1CCN[C@H](C1)C(=O)O,0.002432027937141432,C1CCN[C@H](C1)C(=O)O
C1CC[C@H]([C@@H](C1)C(=O)O)N,0.0009817396426467701,C1CC[C@H]([C@@H](C1)C(=O)O)N
C1CN(C(=O)C2C1CNC2)CC(=O)O,0.0,C1CN(C(=O)[C@@H]2[C@H]1CNC2)CC(=O)O
C1CN(C(=O)CN1)CC(=O)O,0.0035410764872521247,C1CN(C(=O)CN1)CC(=O)O
C1CN(CCN1)CC(=O)O,0.0,C1CN(CCN1)CC(=O)O
C1CN(CCN1CCN)CC(=O)O,0.0,C1CN(CCN1CCN)CC(=O)O
C1CNC1C(=O)O,0.0,C1CN[C@@H]1C(=O)O
C1CNCC1C(=O)O,0.002270577105014191,C1CNC[C@@H]1C(=O)O
C1CNCCC1C(=O)O,0.002329192546583851,C1CNCCC1C(=O)O
C1CNCCC1CC(=O)O,0.0,C1CNCCC1CC(=O)O
C1CNCCC1CCCC(=O)O,0.024476347375853143,C1CNCCC1CCCC(=O)O
C1CNC[C@H]1C(=O)O,0.002466251298026999,C1CNC[C@H]1C(=O)O
C1CN[C@@H]1C(=O)O,0.0012237405669997961,C1CN[C@@H]1C(=O)O
C1COCC(N1)C(=O)O,0.0025401223877150447,C1COC[C@@H](N1)C(=O)O
C1COCCC1C(C(=O)O)N,0.004437178888369921,C1COCCC1[C@H](C(=O)O)N
C1COC[C@@H](N1)C(=O)O,0.0,C1COC[C@@H](N1)C(=O)O
C1C[C@@H](CNC1)C(=O)O,0.008494572911750826,C1C[C@@H](CNC1)C(=O)O
C1C[C@@H](CNC1)CC(=O)O,8.976660682226212e-05,C1C[C@@H](CNC1)CC(=O)O
C1C[C@@H](C[C@@H](C1)N)C(=O)O,0.008828996282527882,C1C[C@@H](C[C@@H](C1)N)C(=O)O
C1C[C@@H](NC1)C(=O)O,0.000866765725606736,C1C[C@@H](NC1)C(=O)O
C1C[C@@H]([C@H](C1)N)C(=O)O,0.00038206826286296485,C1C[C@@H]([C@H](C1)N)C(=O)O
C1C[C@H](CNC1)C(=O)O,0.00372695174578266,C1C[C@H](CNC1)C(=O)O
C1C[C@H](C[C@@H](C1)N)C(=O)O,0.004654410053525715,C1C[C@H](C[C@@H](C1)N)C(=O)O
C1C[C@H](Cn2c1nnc2C3CCNCC3)C(=O)O,0.0,C1C[C@H](Cn2c1nnc2C3CCNCC3)C(=O)O
C1C[C@H](N(C1)C2CCNCC2)C(=O)O,0.003675719828466408,C1C[C@H](N(C1)C2CCNCC2)C(=O)O
C1C[C@H](NC1)C(=O)O,0.0007554296506137865,C1C[C@H](NC1)C(=O)O
C1C[C@H]2C[C@@H]1[C@@H]([C@@H]2N)C(=O)O,0.011839708561020037,C1C[C@H]2C[C@@H]1[C@@H]([C@@H]2N)C(=O)O
C1[C@@H](CC[C@@H](C1)N)C(=O)O,0.00027462467960454045,C1[C@@H](CC[C@@H](C1)N)C(=O)O
C1[C@@H](CC[C@@H](C1)N)CC(=O)O,0.0016951362628765158,C1[C@@H](CC[C@@H](C1)N)CC(=O)O
C1[C@@H](CC[C@H](C1)C(=O)O)CN,0.052878965922444184,C1[C@@H](CC[C@H](C1)C(=O)O)CN
C1[C@@H](CN[C@@H]1C(=O)O)F,0.0002079434393844874,C1[C@@H](CN[C@@H]1C(=O)O)F
C1[C@H](CN[C@@H]1C(=O)O)F,0.0,C1[C@H](CN[C@@H]1C(=O)O)F
C1[C@H](CN[C@@H]1C(=O)O)O,0.00023348120476301658,C1[C@H](CN[C@@H]1C(=O)O)O
C1[C@H](NCC1(F)F)C(=O)O,0.002276961291658042,C1[C@H](NCC1(F)F)C(=O)O
C=CC1=CC=C(CN)C=C1,0.25169908600890556,C=CC1=CC=C(CN)C=C1
C=CCC(O)(CN)CC=C,0.028705882352941175,C=CCC(O)(CN)CC=C
C=CCCN,0.01914441030489246,C=CCCN
CC(=O)NC1=CC=CC(CN)=C1,0.05235726131248519,CC(=O)NC1=CC=CC(CN)=C1
CC(=O)NCC(C)CN,0.015775841770661644,C[C@H](CN)CNC(=O)C
CC(=O)NCCN,0.05498839907192576,CC(=O)NCCN
CC(=O)Nc1ccc(cc1)C[C@@H](C(=O)O)N,0.0,CC(=O)Nc1ccc(cc1)C[C@@H](C(=O)O)N
CC(C(=O)O)N,0.0018629683295383979,C[C@@H](C(=O)O)N
CC(C)(C)C(C(=O)O)N,8.577800651912849e-05,CC(C)(C)[C@H](C(=O)O)N
CC(C)(C)C1=CSC(CN)=N1,0.29054197662061637,CC(C)(C)C1=CSC(CN)=N1
CC(C)(C)C1=NOC(CN)=N1,0.07396937573616019,CC(C)(C)C1=NOC(CN)=N1
CC(C)(C)OCCNCC(=O)O,0.002927400468384075,CC(C)(C)OCCNCC(=O)O
CC(C)(C)OC[C@@H](C(=O)O)N,0.0025605672641323615,CC(C)(C)OC[C@@H](C(=O)O)N
CC(C)(C)Oc1ccc(cc1)C[C@@H](C(=O)O)N,0.031198686371100164,CC(C)(C)Oc1ccc(cc1)C[C@@H](C(=O)O)N
CC(C)(C)Oc1ccc(cc1)C[C@H](C(=O)O)N,0.03897900163460329,CC(C)(C)Oc1ccc(cc1)C[C@H](C(=O)O)N
CC(C)(C)[C@@H](C(=O)O)N,0.012741558717349756,CC(C)(C)[C@@H](C(=O)O)N
CC(C)(C)[C@H](C(=O)O)N,0.004679019277559424,CC(C)(C)[C@H](C(=O)O)N
CC(C)(CCN)C(=O)O,0.0014300572022880914,CC(C)(CCN)C(=O)O
CC(C)(CN)CO,0.2006980802792321,CC(C)(CN)CO
CC(C)([C@@H](C(=O)O)N)O,0.0,CC(C)([C@@H](C(=O)O)N)O
CC(C)C(C(=O)O)N,8.479606546256254e-05,CC(C)[C@@H](C(=O)O)N
CC(C)C1=NC(CN)=NO1,0.04776689754000478,CC(C)C1=NC(CN)=NO1
CC(C)C1=NOC(CN)=N1,0.036080074487895714,CC(C)C1=NOC(CN)=N1
CC(C)CC(CC(=O)O)CN,0.005566470203012442,CC(C)C[C@H](CC(=O)O)CN
CC(C)CC(CC(=O)O)N,0.0001789709172259508,CC(C)C[C@H](CC(=O)O)N
CC(C)CC(c1nc(cs1)C(=O)O)N,0.007888509071785432,CC(C)C[C@H](c1nc(cs1)C(=O)O)N
CC(C)CC1=NOC(CN)=C1,0.23658536585365852,CC(C)CC1=NOC(CN)=C1
CC(C)CCCCCN,0.11264822134387352,CC(C)CCCCCN
CC(C)CCN,0.03574788334901223,CC(C)CCN
CC(C)CC[C@@H](C(=O)O)N,0.004934834872833102,CC(C)CC[C@@H](C(=O)O)N
CC(C)CC[C@H](C(=O)O)N,0.023575235752357523,CC(C)CC[C@H](C(=O)O)N
CC(C)COCCCN,0.09156452775775054,CC(C)COCCCN
CC(C)C[C@@H](C(=O)O)N,0.0019456473984811398,CC(C)C[C@@H](C(=O)O)N
CC(C)C[C@@H](C(=O)O)NC,0.00813927198733891,CC(C)C[C@@H](C(=O)O)NC
CC(C)C[C@@H](CC(=O)O)CN,0.004547521600727604,CC(C)C[C@@H](CC(=O)O)CN
CC(C)C[C@@H](c1nc(co1)C(=O)O)N,0.002808621815806662,CC(C)C[C@@H](c1nc(co1)C(=O)O)N
CC(C)C[C@H](C(=O)O)N,0.001957441434615142,CC(C)C[C@H](C(=O)O)N
CC(C)N(CCN)C(C)C,0.035257184255010864,CC(C)N(CCN)C(C)C
CC(C)N1CCC(CCN)CC1,0.0011773016246762421,CC(C)N1CCC(CCN)CC1
CC(C)N1CCC(CN)C1,0.013598834385624089,CC(C)N1CC[C@@H](C1)CN
CC(C)N1CCCC(CN)C1,0.0009794319294809011,CC(C)N1CCC[C@H](C1)CN
CC(C)NC(=O)CN,0.01616254906488109,CC(C)NC(=O)CN
CC(C)OCCCN,0.056848811565792697,CC(C)OCCCN
CC(C)[C@@H](C(=O)O)N,0.008177643580549789,CC(C)[C@@H](C(=O)O)N
CC(C)[C@@H](CC(=O)O)N,0.003497222793663855,CC(C)[C@@H](CC(=O)O)N
CC(C)[C@@H](CCC(=O)O)N,0.0,CC(C)[C@@H](CCC(=O)O)N
CC(C)[C@H](C(=O)O)N,0.0029020251088259417,CC(C)[C@H](C(=O)O)N
CC(C)c1ccc(cc1)C(CC(=O)O)N,0.0,CC(C)c1ccc(cc1)[C@H](CC(=O)O)N
CC(CC(=O)O)N,0.0024630541871921183,C[C@@H](CC(=O)O)N
CC(CCN)N(C)C,0.009910335063709298,C[C@@H](CCN)N(C)C
CC(CN)N(C)C,0.007283834586466165,C[C@H](CN)N(C)C
CC(CN)N1CCCC1,0.002363507445048452,C[C@H](CN)N1CCCC1
CC(CN)N1CCCCC1,0.0030696576151121604,C[C@@H](CN)N1CCCCC1
CC(CN)OC1=CC=CC=C1,0.09637976504435387,C[C@@H](CN)Oc1ccccc1
CC(F)(F)CN,0.01342123852130916,CC(F)(F)CN
CC(N)CN1CCCCC1,0.011119168479574571,C[C@H](CN1CCCCC1)N
CC(N)CN1CCN(C)CC1,0.011235955056179775,C[C@@H](CN1CCN(CC1)C)N
CC1(CCCNC1)C(=O)O,0.007085498346717053,C[C@]1(CCCNC1)C(=O)O
CC1(CCNC1C(=O)O)C,0.0028155795401220087,CC1(CCN[C@H]1C(=O)O)C
CC1(CCNCC1)C(=O)O,0.024660633484162895,CC1(CCNCC1)C(=O)O
CC1=C(C(CN)N(C)C)C=CC=C1,0.02374794262873266,Cc1ccccc1[C@H](CN)N(C)C
CC1=C(CN)C=C(F)C=C1,0.06371849738468854,CC1=C(CN)C=C(F)C=C1
CC1=C(CN)C=CC(F)=C1,0.05242030696576151,CC1=C(CN)C=CC(F)=C1
CC1=C(CN)C=CC=C1,0.060871682493304116,CC1=C(CN)C=CC=C1
CC1=C(CN)C=NN1C,0.02215935879302216,CC1=C(CN)C=NN1C
CC1=C(CN)N=CC=N1,0.004617871161394597,CC1=C(CN)N=CC=N1
CC1=C(CN)OC(C2=CC=CC=C2)=N1,0.11509303928325293,CC1=C(CN)OC(C2=CC=CC=C2)=N1
CC1=C(CN)SC(C2=CC=CC=C2)=N1,0.35674822415153906,CC1=C(CN)SC(C2=CC=CC=C2)=N1
CC1=C(CN)SC=C1,0.07025591501690005,CC1=C(CN)SC=C1
CC1=C(F)C=C(CN)C=C1,0.14912908613696016,CC1=C(F)C=C(CN)C=C1
CC1=C(F)C=CC(CN)=C1F,0.08092892329345532,CC1=C(F)C=CC(CN)=C1F
CC1=C(NC(=O)CN)C=CC=C1,0.05812324929971989,CC1=C(NC(=O)CN)C=CC=C1
CC1=C(OCCN)C=CC=C1,0.08470926058865758,CC1=C(OCCN)C=CC=C1
CC1=CC(C(F)(F)F)=NN1CCN,0.03351300679634404,CC1=CC(C(F)(F)F)=NN1CCN
CC1=CC(C)=C(CN)C(=O)[NH]1,0.01732018282415203,CC1=CC(C)=C(CN)C(=O)[NH]1
CC1=CC(C)=NC(CN)=N1,0.012287334593572778,CC1=CC(C)=NC(CN)=N1
CC1=CC(CCN)=C(C)C=C1,0.07434106780806488,CC1=CC(CCN)=C(C)C=C1
CC1=CC(CN)=C(C(F)(F)F)C=C1,0.13004484304932734,CC1=CC(CN)=C(C(F)(F)F)C=C1
CC1=CC2=C(C=CC=C2)N1CCN,0.05292278085157565,CC1=CC2=C(C=CC=C2)N1CCN
CC1=CC=C(C(CN)N(C)C)O1,0.012099644128113879,Cc1ccc(o1)[C@@H](CN)N(C)C
CC1=CC=C(CN)C=C1,0.09476427386875148,CC1=CC=C(CN)C=C1
CC1=CC=C(CN)S1,0.06501980890235376,CC1=CC=C(CN)S1
CC1=CC=C(S(=O)(=O)CCN)C=C1,0.0706880301602262,CC1=CC=C(S(=O)(=O)CCN)C=C1
CC1=CC=CC(C(CN)N2CCOCC2)=C1,0.03587658454915092,Cc1cccc(c1)[C@@H](CN)N2CCOCC2
CC1=CC=CC(CC(C)N)=N1,0.016674495068107094,Cc1cccc(n1)C[C@@H](C)N
CC1=CC=CC(CN)=C1,0.07028678890456042,CC1=CC=CC(CN)=C1
CC1=CC=CC(NC(=O)CN)=C1C,0.045476190476190476,CC1=CC=CC(NC(=O)CN)=C1C
CC1=CC=CC(OCCCN)=C1,0.03678051110580368,CC1=CC=CC(OCCCN)=C1
CC1=CN2C=C(CN)N=C2C=C1,0.0461429247515381,CC1=CN2C=C(CN)N=C2C=C1
CC1=CN=C(C(=O)NCCCN)C=N1,0.037803138373751786,CC1=CN=C(C(=O)NCCCN)C=N1
CC1=CN=C(CN)C=C1,0.03161868806040585,CC1=CN=C(CN)C=C1
CC1=CSC(CN)=C1,0.08621960206337509,CC1=CSC(CN)=C1
CC1=NC(C)=C(CN)S1,0.040137614678899085,CC1=NC(C)=C(CN)S1
CC1=NC(CN)=C(F)C=C1,0.0361247947454844,CC1=NC(CN)=C(F)C=C1
CC1=NC(CN)=NC(C(F)(F)F)=C1,0.04975961538461538,CC1=NC(CN)=NC(C(F)(F)F)=C1
CC1=NC=C(CN)C=C1,0.03635100717758741,CC1=NC=C(CN)C=C1
CC1=NC=CC(CN)=C1,0.023255813953488372,CC1=NC=CC(CN)=C1
CC1=NC=CN1CCN,0.008,CC1=NC=CN1CCN
CC1=NN(C)C(C)=C1CN,0.02818955042527339,CC1=NN(C)C(C)=C1CN
CC1=NN(C)C=C1CN,0.02336558886004248,CC1=NN(C)C=C1CN
CC1=NN(CC2(CN)CC2)C(C)=C1,0.034162212409946546,CC1=NN(CC2(CN)CC2)C(C)=C1
CC1=NN(CCCN)C(C)=C1,0.02664465927847206,CC1=NN(CCCN)C(C)=C1
CC1=NN(CCCN)C(C)=C1Cl,0.056107134610944354,CC1=NN(CCCN)C(C)=C1Cl
CC1=NN2C=C(CN)N=C2S1,0.05859010270774977,CC1=NN2C=C(CN)N=C2S1
CC1=NOC(C)=C1CCCN,0.03533138401559454,CC1=NOC(C)=C1CCCN
CC1=NOC(CN)=C1,0.03516856657773466,CC1=NOC(CN)=C1
CC1=NOC(CN)=N1,0.04808414725770098,CC1=NOC(CN)=N1
CC1CCCN(CCCN)C1,0.0028625954198473282,C[C@H]1CCCN(C1)CCCN
CC1CCN(CCCN)CC1,0.010721944245889922,CC1CCN(CCCN)CC1
CCC(C(=O)O)N,0.005150391429748661,CC[C@H](C(=O)O)N
CCC(CC)CN,0.059294117647058824,CCC(CC)CN
CCC(CN)N1CCCCC1,0.006616257088846881,CC[C@@H](CN)N1CCCCC1
CCC1=C(C)N(CCN)N=C1C,0.0502283105022831,CCC1=C(C)N(CCN)N=C1C
CCC1=CC=C(CN)C=C1,0.1923249551166966,CCC1=CC=C(CN)C=C1
CCC1=CSC(CN)=N1,0.05971541870772102,CCC1=CSC(CN)=N1
CCC1=NC=CN1CCCN,0.0079031859718449,CCC1=NC=CN1CCCN
CCC1=NOC(CCN)=N1,0.02655275917801893,CCC1=NOC(CCN)=N1
CCC1=NOC(CN)=C1,0.06841236140599198,CCC1=NOC(CN)=C1
CCCC(C(=O)O)N,0.006918238993710692,CCC[C@@H](C(=O)O)N
CCCC1=C(CN)C(=O)[NH]C(C)=C1,0.03799217131015427,CCCC1=C(CN)C(=O)[NH]C(C)=C1
CCCC1=NC(CN)=CS1,0.11100853911839373,CCCC1=NC(CN)=CS1
CCCC1=NOC(CN)=C1,0.16923076923076924,CCCC1=NOC(CN)=C1
CCCCC(C(=O)O)N,0.010790620460676489,CCCC[C@H](C(=O)O)N
CCCCCCCN,0.1413540713632205,CCCCCCCN
CCCCCCN,0.07844506517690875,CCCCCCN
CCCCCN,0.0380952380952381,CCCCCN
CCCCN(CC)CCN,0.0045684058667949026,CCCCN(CC)CCN
CCCCN(CCCC)CCCN,0.01330166270783848,CCCCN(CCCC)CCCN
CCCCN(CCN)CCCC,0.009170105456212746,CCCCN(CCN)CCCC
CCCCN1CCC(CN)CC1,0.008206613565049481,CCCCN1CCC(CN)CC1
CCCC[C@@H](C(=O)O)N,0.002939520920632935,CCCC[C@@H](C(=O)O)N
CCCC[C@@H](C(=O)O)NC,0.01342123852130916,CCCC[C@@H](C(=O)O)NC
CCCC[C@H](C(=O)O)N,0.003941441441441441,CCCC[C@H](C(=O)O)N
CCCN1CCC(CCN)CC1,0.015929624346172136,CCCN1CCC(CCN)CC1
CCCN1CCCC(CN)C1,0.010004880429477794,CCCN1CCC[C@H](C1)CN
CCCOCCN,0.032520325203252036,CCCOCCN
CCC[C@@H](C(=O)O)N,0.005758946935417524,CCC[C@@H](C(=O)O)N
CCC[C@@H](C(=O)O)NC,0.005005688282138794,CCC[C@@H](C(=O)O)NC
CCC[C@H](C(=O)O)N,0.0023693727397431103,CCC[C@H](C(=O)O)N
CCN(CC)CCCN,0.003958090803259604,CCN(CC)CCCN
CCN(CC)CCN,0.0023618327822390174,CCN(CC)CCN
CCN1CCN(CCCN)CC1,0.00980392156862745,CCN1CCN(CCCN)CC1
CCN1CCN(CCN)CC1,0.011636363636363636,CCN1CCN(CCN)CC1
CCNCC(=O)O,0.0,CCNCC(=O)O
CCOC1=C(OCC)C=C(CCN)C=C1,0.0440791041219919,CCOC1=C(OCC)C=C(CCN)C=C1
CCOC1=C(OCCN)C=CC=C1,0.09701492537313433,CCOC1=C(OCCN)C=CC=C1
CCOC1=CC=CC(CCN)=C1,0.06320596010574381,CCOC1=CC=CC(CCN)=C1
CCOC1=NC=C(CN)C=C1,0.18914027149321266,CCOC1=NC=C(CN)C=C1
CCOCCCN,0.016617345777373095,CCOCCCN
