SMILES,P(active),stereo_SMILES
NCC1=NN=C2C=CC=CN12,0.009510223490252021,NCC1=NN=C2C=CC=CN12
NCC1=NN=C2CCCCCN12,0.01496861419604056,NCC1=NN=C2CCCCCN12
NCC1=NN=CN1C1CCCCC1,0.031606463878326996,NCC1=NN=CN1C1CCCCC1
NCC1=NN=NN1C1=CC=CC=C1,0.059046715674650224,NCC1=NN=NN1C1=CC=CC=C1
NCC1=NOC(C2=CC=CC=C2)=N1,0.05981087470449173,NCC1=NOC(C2=CC=CC=C2)=N1
NCC1=NOC=C1,0.023714486968772014,NCC1=NOC=C1
NCC1CC1,0.03346360527601368,NCC1CC1
NCC1CCCO1,0.014656415185007208,C1C[C@@H](OC1)CN
NCC1CCN(C2CCCC2)CC1,0.022402287893231648,NCC1CCN(C2CCCC2)CC1
NCC1CCN(CC2=CC=CS2)CC1,0.03786244907740235,NCC1CCN(CC2=CC=CS2)CC1
NCC1CCN(CCC2=CC=CC=C2)CC1,0.007410949079607937,NCC1CCN(CCC2=CC=CC=C2)CC1
NCC1CCOCC1,0.009669811320754717,NCC1CCOCC1
NCC1COC2=C(C=CC=C2)O1,0.08848920863309352,c1ccc2c(c1)OC[C@H](O2)CN
NCC1COCCO1,0.010983874737088105,C1CO[C@@H](CO1)CN
NCCC(F)(F)F,0.021657250470809793,NCCC(F)(F)F
NCCC(O)C1=CC=CC=C1,0.0672189349112426,c1ccc(cc1)[C@H](CCN)O
NCCC1=CC2=C(C=CC=C2)C=C1,0.07475083056478406,NCCC1=CC2=C(C=CC=C2)C=C1
NCCC1=CC=C(F)C=C1,0.0525164113785558,NCCC1=CC=C(F)C=C1
NCCC1=CC=C(S(N)(=O)=O)C=C1,0.060372219700408535,NCCC1=CC=C(S(N)(=O)=O)C=C1
NCCC1=CC=CC=C1,0.05755395683453238,NCCC1=CC=CC=C1
NCCC1=CC=CS1,0.0833536436753595,NCCC1=CC=CS1
NCCC1=CC=NC=C1,0.02142513240250361,NCCC1=CC=NC=C1
NCCC1=CN2C=CC=CC2=N1,0.03343465045592705,NCCC1=CN2C=CC=CC2=N1
NCCC1=CN=CC=C1,0.022082018927444796,NCCC1=CN=CC=C1
NCCC1=CSC=C1,0.05449017773620206,NCCC1=CSC=C1
NCCC1=NC=CC=C1,0.02578180950107424,NCCC1=NC=CC=C1
NCCC1CCCC1,0.07220299884659746,NCCC1CCCC1
NCCC1CCCCO1,0.04416023166023166,C1CCO[C@@H](C1)CCN
NCCCC1=CC=CC=C1,0.11763279165656075,NCCCC1=CC=CC=C1
NCCCC1=CN=CC=C1,0.02664129400570885,NCCCC1=CN=CC=C1
NCCCC1=NC=CC=C1,0.04272683629380701,NCCCC1=NC=CC=C1
NCCCCC1=CC=CC=C1,0.242513611615245,NCCCCC1=CC=CC=C1
NCCCCN1CCCC1,0.0023758612497030173,NCCCCN1CCCC1
NCCCN1CCCC(C(N)=O)C1,0.0016362786348761104,C1C[C@H](CN(C1)CCCN)C(=O)N
NCCCN1CCCC1,0.011722488038277513,NCCCN1CCCC1
NCCCN1CCCCCC1,0.012545235223160435,NCCCN1CCCCCC1
NCCCN1CCOCC1,0.014684641309581126,NCCCN1CCOCC1
NCCCO,0.05067567567567568,NCCCO
NCCCS(=O)(=O)C1=CC=CC=C1,0.33941124780316345,NCCCS(=O)(=O)C1=CC=CC=C1
NCCCS(N)(=O)=O,0.03680555555555556,NCCCS(N)(=O)=O
NCCN1C=CC(C(F)(F)F)=N1,0.02753831417624521,NCCN1C=CC(C(F)(F)F)=N1
NCCN1C=NC2=C1C=CC=C2,0.09221501390176089,NCCN1C=NC2=C1C=CC=C2
NCCN1C=NC=N1,0.007124198527665638,NCCN1C=NC=N1
NCCN1CCC(O)CC1,0.0002384358607534573,NCCN1CCC(O)CC1
NCCN1CCCC(C(N)=O)C1,0.005121042830540037,C1C[C@H](CN(C1)CCN)C(=O)N
NCCN1CCCC(CO)C1,0.004751722499406035,C1C[C@H](CN(C1)CCN)CO
NCCN1CCCC(O)C1,0.04730229120473023,C1C[C@@H](CN(C1)CCN)O
NCCN1CCCC1,0.017145617000724464,NCCN1CCCC1
NCCN1CCCCC1,0.0014336917562724014,NCCN1CCCCC1
NCCN1CCCCC1CO,0.00141643059490085,C1CCN([C@H](C1)CO)CCN
NCCN1CCNC1=O,0.005396527451900516,NCCN1CCNC1=O
NCCN1CCOCC1,0.007318224740321058,NCCN1CCOCC1
NCCOC1=CC=CC=C1,0.06953488372093024,NCCOC1=CC=CC=C1
NCCOCC1=CC=CC=C1,0.08753568030447194,NCCOCC1=CC=CC=C1
NC[C@@H](O)C1=CC=CC=C1,0.06006984866123399,NC[C@@H](O)C1=CC=CC=C1
NC[C@@H]1CCC(=O)N1,0.007208073041806823,NC[C@@H]1CCC(=O)N1
NC[C@@H]1CCCC[C@H]1O,0.048414023372287146,NC[C@@H]1CCCC[C@H]1O
NC[C@H](O)C1=CC=CC=C1,0.06484149855907781,NC[C@H](O)C1=CC=CC=C1
N[C@@H]1C[C@H]1C1=CC=CC=C1,0.0945604773927014,N[C@@H]1C[C@H]1C1=CC=CC=C1
N[C@H]1CCOC1,0.0133363991722235,N[C@H]1CCOC1
c1c(c(no1)C2CCNC2)C(=O)O,0.00017937219730941703,c1c(c(no1)[C@H]2CCNC2)C(=O)O
c1c(cc(c(c1F)F)F)C[C@H](C(=O)O)N,0.012221793387366526,c1c(cc(c(c1F)F)F)C[C@H](C(=O)O)N
c1c(cc(cc1F)F)C[C@@H](C(=O)O)N,0.00036176177986795694,c1c(cc(cc1F)F)C[C@@H](C(=O)O)N
c1c(nc(o1)C2CCNCC2)C(=O)O,0.0003671071953010279,c1c(nc(o1)C2CCNCC2)C(=O)O
c1c(nc(o1)CN)C(=O)O,0.0015496868341189384,c1c(nc(o1)CN)C(=O)O
c1c(nc(o1)CN2CCCNCC2)C(=O)O,0.0,c1c(nc(o1)CN2CCCNCC2)C(=O)O
c1c(nc(o1)[C@@H]2CCNC2)C(=O)O,9.005763688760806e-05,c1c(nc(o1)[C@@H]2CCNC2)C(=O)O
c1c(nc(o1)[C@@H]2C[C@H](CN2)F)C(=O)O,0.0003621220351258374,c1c(nc(o1)[C@@H]2C[C@H](CN2)F)C(=O)O
c1c(nc(s1)[C@@H]2CCNC2)C(=O)O,8.944543828264758e-05,c1c(nc(s1)[C@@H]2CCNC2)C(=O)O
c1c(ncs1)C[C@H](C(=O)O)N,0.002800573140549694,c1c(ncs1)C[C@H](C(=O)O)N
c1c(noc1C(=O)O)C2CCNCC2,0.0,c1c(noc1C(=O)O)C2CCNCC2
c1cc(c(c(c1)Cl)Cl)C(CC(=O)O)N,0.0,c1cc(c(c(c1)Cl)Cl)[C@H](CC(=O)O)N
c1cc(c(cc1C(=O)O)F)N2CCNCC2,0.0018450184501845018,c1cc(c(cc1C(=O)O)F)N2CCNCC2
c1cc(c(cc1C(CC(=O)O)N)Cl)Cl,0.0,c1cc(c(cc1[C@H](CC(=O)O)N)Cl)Cl
c1cc(c(cc1C[C@@H](C(=O)O)N)Cl)Cl,0.012945602958994962,c1cc(c(cc1C[C@@H](C(=O)O)N)Cl)Cl
c1cc(c(cc1C[C@@H](C(=O)O)N)F)F,0.0003662332906061161,c1cc(c(cc1C[C@@H](C(=O)O)N)F)F
c1cc(c(cc1C[C@H](C(=O)O)N)Cl)Cl,0.02355294573143189,c1cc(c(cc1C[C@H](C(=O)O)N)Cl)Cl
c1cc(c(cc1C[C@H](C(=O)O)N)F)F,0.01244380741416379,c1cc(c(cc1C[C@H](C(=O)O)N)F)F
c1cc(c(cc1Cl)C[C@@H](C(=O)O)N)Cl,0.012344083241775997,c1cc(c(cc1Cl)C[C@@H](C(=O)O)N)Cl
c1cc(c(cc1Cl)Cl)C[C@@H](C(=O)O)N,0.030458501104039484,c1cc(c(cc1Cl)Cl)C[C@@H](C(=O)O)N
c1cc(cc(c1)Br)C[C@@H](C(=O)O)N,0.010463764371528227,c1cc(cc(c1)Br)C[C@@H](C(=O)O)N
c1cc(cc(c1)C#N)C[C@@H](C(=O)O)N,0.006138537089687258,c1cc(cc(c1)C#N)C[C@@H](C(=O)O)N
c1cc(cc(c1)C#N)C[C@H](C(=O)O)N,0.0008987956138774043,c1cc(cc(c1)C#N)C[C@H](C(=O)O)N
c1cc(cc(c1)C(=O)O)CN,0.011155546200799832,c1cc(cc(c1)C(=O)O)CN
c1cc(cc(c1)C(F)(F)F)C(CC(=O)O)N,0.0012572968118545128,c1cc(cc(c1)C(F)(F)F)[C@H](CC(=O)O)N
c1cc(cc(c1)C(F)(F)F)C[C@@H](C(=O)O)N,0.009427168576104747,c1cc(cc(c1)C(F)(F)F)C[C@@H](C(=O)O)N
c1cc(cc(c1)CN)CC(=O)O,0.00017975912277548085,c1cc(cc(c1)CN)CC(=O)O
c1cc(cc(c1)Cl)C(C(=O)O)N,0.009177318911832186,c1cc(cc(c1)Cl)[C@@H](C(=O)O)N
c1cc(cc(c1)Cl)C(CC(=O)O)N,0.0004267303917384996,c1cc(cc(c1)Cl)[C@H](CC(=O)O)N
c1cc(cc(c1)Cl)C[C@H](C(=O)O)N,0.06315058986814712,c1cc(cc(c1)Cl)C[C@H](C(=O)O)N
c1cc(cc(c1)F)C(CC(=O)O)N,0.0029992501874531365,c1cc(cc(c1)F)[C@@H](CC(=O)O)N
c1cc(cc(c1)F)C[C@@H](C(=O)O)N,0.00035746201966041106,c1cc(cc(c1)F)C[C@@H](C(=O)O)N
c1cc(cc(c1)F)C[C@H](C(=O)O)N,0.013836313797154418,c1cc(cc(c1)F)C[C@H](C(=O)O)N
c1cc(ccc1C(=O)O)N2CCNCC2,0.016995865870463943,c1cc(ccc1C(=O)O)N2CCNCC2
c1cc(ccc1C(C(=O)O)N)F,0.003926784470200772,c1cc(ccc1[C@H](C(=O)O)N)F
c1cc(ccc1C(CC(=O)O)N)Br,0.024711316397228636,c1cc(ccc1[C@H](CC(=O)O)N)Br
c1cc(ccc1C(CC(=O)O)N)Cl,0.0007004027315706532,c1cc(ccc1[C@H](CC(=O)O)N)Cl
c1cc(ccc1C(CC(=O)O)N)F,0.013388259526261586,c1cc(ccc1[C@H](CC(=O)O)N)F
c1cc(ccc1CC(=O)O)CN,0.0035283551449833204,c1cc(ccc1CC(=O)O)CN
c1cc(ccc1CC(C(=O)O)N)Cl,0.04434818481848185,c1cc(ccc1C[C@@H](C(=O)O)N)Cl
c1cc(ccc1CC(C(=O)O)N)F,0.034775408818050094,c1cc(ccc1C[C@@H](C(=O)O)N)F
c1cc(ccc1CCN)C(=O)O,0.002076385830239728,c1cc(ccc1CCN)C(=O)O
c1cc(ccc1CN)C(=O)O,0.0025559503771585314,c1cc(ccc1CN)C(=O)O
c1cc(ccc1C[C@@H](C(=O)O)N)C#N,0.0,c1cc(ccc1C[C@@H](C(=O)O)N)C#N
c1cc(ccc1C[C@@H](C(=O)O)N)C(F)(F)F,0.010993424024898349,c1cc(ccc1C[C@@H](C(=O)O)N)C(F)(F)F
c1cc(ccc1C[C@@H](C(=O)O)N)Cl,0.010822646230841414,c1cc(ccc1C[C@@H](C(=O)O)N)Cl
c1cc(ccc1C[C@@H](C(=O)O)N)F,0.00035423308537017357,c1cc(ccc1C[C@@H](C(=O)O)N)F
c1cc(ccc1C[C@@H](CC(=O)O)N)F,0.005741127348643006,c1cc(ccc1C[C@@H](CC(=O)O)N)F
c1cc(ccc1C[C@H](C(=O)O)N)C#N,0.0072935660328210476,c1cc(ccc1C[C@H](C(=O)O)N)C#N
c1cc(ccc1C[C@H](C(=O)O)N)C(F)(F)F,0.016013354766909856,c1cc(ccc1C[C@H](C(=O)O)N)C(F)(F)F
c1cc(ccc1C[C@H](C(=O)O)N)Cl,0.0012148559527941688,c1cc(ccc1C[C@H](C(=O)O)N)Cl
c1cc(ccc1C[C@H](C(=O)O)N)F,0.011424219345011425,c1cc(ccc1C[C@H](C(=O)O)N)F
c1cc(ccc1C[C@H](C(=O)O)N)O,0.03798326927424825,c1cc(ccc1C[C@H](C(=O)O)N)O
c1cc(ccc1C[C@H](CC(=O)O)N)Cl,0.000998003992015968,c1cc(ccc1C[C@H](CC(=O)O)N)Cl
c1cc(ccc1[C@@H](C(=O)O)N)Cl,0.001017293997965412,c1cc(ccc1[C@@H](C(=O)O)N)Cl
c1cc(ccc1[C@@H](C(=O)O)N)F,0.00027417291171632244,c1cc(ccc1[C@@H](C(=O)O)N)F
c1cc(ccc1[C@@H](CC(=O)O)CN)Cl,0.015615811826200587,c1cc(ccc1[C@@H](CC(=O)O)CN)Cl
c1cc(ccc1[C@@H](CC(=O)O)N)Br,0.0,c1cc(ccc1[C@@H](CC(=O)O)N)Br
c1cc(ccc1[C@H](C(=O)O)N)Cl,0.0010922992900054614,c1cc(ccc1[C@H](C(=O)O)N)Cl
c1cc(cnc1)CC(C(=O)O)N,0.0031748088635480108,c1cc(cnc1)C[C@@H](C(=O)O)N
c1cc(oc1)C(C(=O)O)N2CCNCC2,0.008377938096346288,c1cc(oc1)[C@@H](C(=O)O)N2CCNCC2
c1cc(oc1)C[C@H](C(=O)O)N,0.00315000315000315,c1cc(oc1)C[C@H](C(=O)O)N
c1cc(sc1)CC(C(=O)O)N,0.008863198458574181,c1cc(sc1)C[C@@H](C(=O)O)N
c1cc(sc1)C[C@H](C(=O)O)N,0.025783828382838284,c1cc(sc1)C[C@H](C(=O)O)N
c1cc2c(cc1C(=O)O)CCNC2,0.0,c1cc2c(cc1C(=O)O)CCNC2
c1cc2c(cc1C(=O)O)CNCC2,0.01677784515868203,c1cc2c(cc1C(=O)O)CNCC2
c1ccc(c(c1)C(=O)O)N2CCNCC2,0.0,c1ccc(c(c1)C(=O)O)N2CCNCC2
c1ccc(c(c1)C(CC(=O)O)N)Cl,0.003136803021573523,c1ccc(c(c1)[C@H](CC(=O)O)N)Cl
c1ccc(c(c1)C(CC(=O)O)N)F,0.0,c1ccc(c(c1)[C@H](CC(=O)O)N)F
c1ccc(c(c1)CC(=O)O)CN,0.005039687539372559,c1ccc(c(c1)CC(=O)O)CN
c1ccc(c(c1)CC(C(=O)O)N)Cl,0.0351264552388599,c1ccc(c(c1)C[C@@H](C(=O)O)N)Cl
c1ccc(c(c1)CN)C(=O)O,0.003541032490526185,c1ccc(c(c1)CN)C(=O)O
c1ccc(c(c1)CN)OCC(=O)O,0.0,c1ccc(c(c1)CN)OCC(=O)O
c1ccc(c(c1)C[C@@H](C(=O)O)N)C#N,0.0004506534474988734,c1ccc(c(c1)C[C@@H](C(=O)O)N)C#N
c1ccc(c(c1)C[C@@H](C(=O)O)N)Cl,0.013082481933715424,c1ccc(c(c1)C[C@@H](C(=O)O)N)Cl
c1ccc(c(c1)C[C@@H](C(=O)O)N)F,0.007594108019639934,c1ccc(c(c1)C[C@@H](C(=O)O)N)F
c1ccc(c(c1)C[C@H](C(=O)O)N)Br,0.02556836902800659,c1ccc(c(c1)C[C@H](C(=O)O)N)Br
c1ccc(c(c1)C[C@H](C(=O)O)N)C#N,0.0006258381761287438,c1ccc(c(c1)C[C@H](C(=O)O)N)C#N
c1ccc(c(c1)C[C@H](C(=O)O)N)F,0.0007220868309414207,c1ccc(c(c1)C[C@H](C(=O)O)N)F
c1ccc(c(c1)C[C@H](CC(=O)O)N)Cl,0.012312254238380713,c1ccc(c(c1)C[C@H](CC(=O)O)N)Cl
c1ccc(c(c1)C[C@H](CC(=O)O)N)F,0.022511023439313067,c1ccc(c(c1)C[C@H](CC(=O)O)N)F
c1ccc(c(c1)[C@@H](C(=O)O)N)Cl,0.0008181818181818182,c1ccc(c(c1)[C@@H](C(=O)O)N)Cl
c1ccc(cc1)C(C(=O)O)N,0.011655011655011656,c1ccc(cc1)[C@H](C(=O)O)N
c1ccc(cc1)C(C(=O)O)N2CCNCC2,0.01485148514851485,c1ccc(cc1)[C@H](C(=O)O)N2CCNCC2
c1ccc(cc1)C(CC(=O)O)CN,0.0002680246582685607,c1ccc(cc1)[C@@H](CC(=O)O)CN
c1ccc(cc1)C(CC(=O)O)N,0.0023394031360647444,c1ccc(cc1)[C@H](CC(=O)O)N
c1ccc(cc1)C(c2ccccc2)[C@H](C(=O)O)N,0.008130605923727174,c1ccc(cc1)C(c2ccccc2)[C@H](C(=O)O)N
c1ccc(cc1)CCC[C@@H](C(=O)O)N,0.023623571935712902,c1ccc(cc1)CCC[C@@H](C(=O)O)N
c1ccc(cc1)CCC[C@H](C(=O)O)N,0.025211184598258135,c1ccc(cc1)CCC[C@H](C(=O)O)N
c1ccc(cc1)CC[C@@H](C(=O)O)N,0.0009037505648441031,c1ccc(cc1)CC[C@@H](C(=O)O)N
c1ccc(cc1)CC[C@H](C(=O)O)N,0.0075558475689881735,c1ccc(cc1)CC[C@H](C(=O)O)N
c1ccc(cc1)CNCC(=O)O,0.00418065496927852,c1ccc(cc1)CNCC(=O)O
c1ccc(cc1)CNCCC(=O)O,0.001099102399706906,c1ccc(cc1)CNCCC(=O)O
c1ccc(cc1)COC(=O)NCCN,0.08714596949891068,c1ccc(cc1)COC(=O)NCCN
c1ccc(cc1)COCC[C@H](C(=O)O)N,0.007929226736566186,c1ccc(cc1)COCC[C@H](C(=O)O)N
c1ccc(cc1)COC[C@@H](C(=O)O)N,0.007666151468315301,c1ccc(cc1)COC[C@@H](C(=O)O)N
c1ccc(cc1)CO[C@@H]2C[C@H](NC2)C(=O)O,0.0002696629213483146,c1ccc(cc1)CO[C@@H]2C[C@H](NC2)C(=O)O
c1ccc(cc1)COc2ccc(cc2)C[C@@H](C(=O)O)N,0.001990652587848364,c1ccc(cc1)COc2ccc(cc2)C[C@@H](C(=O)O)N
c1ccc(cc1)COc2ccc(cc2)C[C@H](C(=O)O)N,0.003973629549354285,c1ccc(cc1)COc2ccc(cc2)C[C@H](C(=O)O)N
c1ccc(cc1)C[C@@H](C(=O)O)N,0.0066713260054641335,c1ccc(cc1)C[C@@H](C(=O)O)N
c1ccc(cc1)C[C@@H](CC(=O)O)N,0.0,c1ccc(cc1)C[C@@H](CC(=O)O)N
c1ccc(cc1)C[C@H](C(=O)O)N,0.009656117617742337,c1ccc(cc1)C[C@H](C(=O)O)N
c1ccc(cc1)Cn2cc(nc2)C[C@@H](C(=O)O)N,0.0013363028953229399,c1ccc(cc1)Cn2cc(nc2)C[C@@H](C(=O)O)N
c1ccc(cc1)[C@@H](CC(=O)O)N,0.0003554607660179508,c1ccc(cc1)[C@@H](CC(=O)O)N
c1ccc(cc1)[C@@H]([C@H](C(=O)O)N)O,0.00035698348951361,c1ccc(cc1)[C@@H]([C@H](C(=O)O)N)O
c1ccc(cc1)[C@@H]2C[C@H](NC2)C(=O)O,0.00017765144785930004,c1ccc(cc1)[C@@H]2C[C@H](NC2)C(=O)O
c1ccc(cc1)[C@H](C(=O)O)N,0.01004566210045662,c1ccc(cc1)[C@H](C(=O)O)N
c1ccc(cc1)[C@H](CC(=O)O)N,0.0,c1ccc(cc1)[C@H](CC(=O)O)N
c1ccc(cc1)[C@H]2CCN[C@@H]2C(=O)O,0.0,c1ccc(cc1)[C@H]2CCN[C@@H]2C(=O)O
c1ccc(cc1)[C@H]2CC[C@H](N2)C(=O)O,0.004189944134078212,c1ccc(cc1)[C@H]2CC[C@H](N2)C(=O)O
c1ccc(cc1)c2ccc(cc2)C(CC(=O)O)N,0.009900990099009901,c1ccc(cc1)c2ccc(cc2)[C@H](CC(=O)O)N
c1ccc(cc1)c2ccc(cc2)C[C@@H](C(=O)O)N,0.010945954350394926,c1ccc(cc1)c2ccc(cc2)C[C@@H](C(=O)O)N
c1ccc(cc1)c2ccc(cc2)C[C@H](C(=O)O)N,0.041736434108527135,c1ccc(cc1)c2ccc(cc2)C[C@H](C(=O)O)N
c1ccc2c(c1)CC(C2)(C(=O)O)N,0.0003439972480220158,c1ccc2c(c1)CC(C2)(C(=O)O)N
c1ccc2c(c1)CCC(C2)(C(=O)O)N,0.0,c1ccc2c(c1)CC[C@](C2)(C(=O)O)N
c1ccc2c(c1)CCNC2C(=O)O,0.0,c1ccc2c(c1)CCN[C@@H]2C(=O)O
c1ccc2c(c1)CCN[C@H]2C(=O)O,0.004737798546209761,c1ccc2c(c1)CCN[C@H]2C(=O)O
c1ccc2c(c1)CNC2C(=O)O,0.00415541242468315,c1ccc2c(c1)CN[C@@H]2C(=O)O
c1ccc2c(c1)C[C@@H](NC2)C(=O)O,0.0,c1ccc2c(c1)C[C@@H](NC2)C(=O)O
c1ccc2c(c1)c(c[nH]2)C[C@@H](C(=O)O)N,0.005611601513240858,c1ccc2c(c1)c(c[nH]2)C[C@@H](C(=O)O)N
c1ccc2c(c1)c(c[nH]2)C[C@@H](CC(=O)O)N,0.0033723467565959135,c1ccc2c(c1)c(c[nH]2)C[C@@H](CC(=O)O)N
c1ccc2c(c1)c(c[nH]2)C[C@H](C(=O)O)N,0.008102212527267061,c1ccc2c(c1)c(c[nH]2)C[C@H](C(=O)O)N
c1ccc2c(c1)c(cs2)C[C@@H](C(=O)O)N,0.01448135770919337,c1ccc2c(c1)c(cs2)C[C@@H](C(=O)O)N
c1ccc2c(c1)c3c([nH]2)CN[C@@H](C3)C(=O)O,0.0002668326958996709,c1ccc2c(c1)c3c([nH]2)CN[C@@H](C3)C(=O)O
c1ccc2c(c1)cccc2C(CC(=O)O)N,0.010896381578947368,c1ccc2c(c1)cccc2[C@H](CC(=O)O)N
c1ccc2c(c1)cccc2C[C@@H](C(=O)O)N,0.008346506481188745,c1ccc2c(c1)cccc2C[C@@H](C(=O)O)N
c1ccc2c(c1)cccc2C[C@H](C(=O)O)N,0.018781435028967976,c1ccc2c(c1)cccc2C[C@H](C(=O)O)N
c1ccc2c(c1)cccc2C[C@H](CC(=O)O)N,0.013795336787564767,c1ccc2c(c1)cccc2C[C@H](CC(=O)O)N
c1ccc2cc(ccc2c1)C(CC(=O)O)N,0.0,c1ccc2cc(ccc2c1)[C@H](CC(=O)O)N
c1ccc2cc(ccc2c1)C[C@@H](CC(=O)O)N,0.01826697892271663,c1ccc2cc(ccc2c1)C[C@@H](CC(=O)O)N
c1ccc2cc(ccc2c1)C[C@H](C(=O)O)N,0.03880473127204814,c1ccc2cc(ccc2c1)C[C@H](C(=O)O)N
c1ccc2cc(ccc2c1)C[C@H](CC(=O)O)N,0.010817855979146302,c1ccc2cc(ccc2c1)C[C@H](CC(=O)O)N
c1cnccc1C[C@@H](C(=O)O)N,0.0,c1cnccc1C[C@@H](C(=O)O)N
c1cnccc1C[C@H](C(=O)O)N,0.0,c1cnccc1C[C@H](C(=O)O)N
c1cnn(c1C(=O)O)CC2CNC2,0.0,c1cnn(c1C(=O)O)CC2CNC2
c1nc(c(o1)C2CNCCO2)C(=O)O,8.884940026654821e-05,c1nc(c(o1)[C@@H]2CNCCO2)C(=O)O
c1nc(nn1CC2CCNCC2)C(=O)O,0.0,c1nc(nn1CC2CCNCC2)C(=O)O
c1nc(nn1CC2CNC2)C(=O)O,0.0,c1nc(nn1CC2CNC2)C(=O)O
